cmake 3.27.1
directxmath 9e5e88634544b997fa44ac1a56aec867df41521307ba8ebaf33b319ad2035476
features core
portfile.cmake ac0a75a943f4b6ad70f543f50d3364b60e1df19d5d493684cef3d5738e7bd53a
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b3886a61a9d0bd19d655e019db2df328e8a3920820e69e01c5ee3a1dbb7ed57a-27fe9e12ee6360aa7958d800f30372ba4a914678
usage 9657490607c1a33521cc94f99e56ae24878379c55e399ee5fc2c620580221a67
vcpkg-cmake 4ef7df5a42447236fcb7906d41a8ae417d017b9b73119408bb76cd42032c61ac
vcpkg-cmake-config d6e1e09ccf661427e921d6d4dd4d9503697638373b65c6a672083184c8252558
vcpkg.json 12b769755ac6da8ae8396cdeb2a64a7a167a051c9f00df0c12c33a6cd96274d4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
